Adresse,Nom,Type,Commentaire,Adresse_ABS,Categorie
0.0,_00_P_actual_R,REAL,Puissance en kW Groupe électrogène diesel 1,%DB102.DBD0,Télémesure
4.0,_00_P_actual_measured,REAL,Puissance mesurée en kW Groupe électrogène diesel 2,%DB102.DBD4,Télémesure
8.0,_00_P_actual_measured_I,INT,Puissance mesurée en kW INT Groupe électrogène diesel 3,%DB102.DBW8,Télémesure
10.0,_00_Ua_actual,REAL,Tension de sortie Simoreg Groupe électrogène diesel,%DB102.DBD10,Télémesure
14.0,_00_P_act_basis,REAL,Valeur réelle de base pour la puissa nce Groupe électrogène diesel,%DB102.DBD14,Télémesure
18.0,_00_Gen_PT100_1,REAL,Alternateur: valeur de température 1 PT100 Groupe électrogène diesel 1,%DB102.DBD18,Télémesure
22.0,_00_Gen_PT100_2,REAL,Alternateur: valeur de température 2 PT100 Groupe électrogène diesel 2,%DB102.DBD22,Télémesure
26.0,_02_INF1_DC_Link_voltage,REAL,Unité d'alimentation 1: tension circuit intermédiaire Unité d’alimentation 1,%DB102.DBD26,Télémesure
30.0,_02_INF1_DC_Link_current,REAL,Unité d'alimentation 1: courant circuit intermédiaire Unité d’alimentation 1,%DB102.DBD30,Télémesure
34.0,_02_INF2_DC_Link_voltage,REAL,Unité d'alimentation 2: tension circuit intermédiaire Unité d’alimentation 2,%DB102.DBD34,Télémesure
38.0,_02_INF2_DC_Link_current,REAL,Unité d'alimentation 2: courant circuit intermédiaire Unité d’alimentation 2,%DB102.DBD38,Télémesure
42.0,_02_P_act_R_BR_Simoreg,REAL,Puissance active mesurée en kW à partir du Simoreg Unité d’alimentation,%DB102.DBD42,Télémesure
46.0,_02_BR_Ia_actual,REAL,Valeur réelle du courant Simoreg de freinage Unité d’alimentation,%DB102.DBD46,Télémesure
50.0,_02_BR_UN_act_Norm_R,REAL,Conversion actuelle tension du résea u Unité d’alimentation,%DB102.DBD50,Télémesure
54.0,_02_BR_UN_actual_R,REAL,Tension réseau du simoreg de freinag e Unité d’alimentation,%DB102.DBD54,Télémesure
58.0,_02_BR_FN_actual_R,REAL,Fréquence de réseau Unité d’alimentation,%DB102.DBD58,Télémesure
62.0,_02_Caps_actual_Power,REAL,Valeur réelle de puissance des Ultra Caps Unité d’alimentation,%DB102.DBD62,Télémesure
66.0,_02_Caps_actual_P_Gen,REAL,Valeur réelle de puissance alternate ur Unité d’alimentation,%DB102.DBD66,Télémesure
70.0,_02_Caps_workload_Invert,REAL,Charge du convertisseur Unité d’alimentation,%DB102.DBD70,Télémesure
74.0,_02_Caps_actual_Voltage,REAL,Tension des Caps Unité d’alimentation,%DB102.DBD74,Télémesure
78.0,_02_Caps_charge_state,REAL,Etat de charge des Caps Unité d’alimentation,%DB102.DBD78,Télémesure
82.0,_04_Setpoint_R,REAL,Valeur de consigne réduite pour pompe hydraulique Pompes et compresseurs,%DB102.DBD82,Téléréglage
86.0,_04_MS2_Y_R,REAL,Générateur de rampe Pompes et compresseurs,%DB102.DBD86,Télémesure
90.0,_04_MS3_Y_R,REAL,"Val. consigne pompe hydr réduite, mode mise en équipem.: relever/poser flèche Pompes et compresseurs",%DB102.DBD90,Téléréglage
94.0,_04_Setpoint_Y_R,REAL,Valeur de consigne pompe hydraulique Pompes et compresseurs,%DB102.DBD94,Téléréglage
98.0,_04_Temp_hydr_R,REAL,Température du système hydraulique Pompes et compresseurs,%DB102.DBD98,Télémesure
102.0,_04_act_pressure_pump,REAL,Valeur réelle pression de pompe Pompes et compresseurs,%DB102.DBD102,Télémesure
106.0,_04_act_angle_P1,REAL,Valeur réelle angle de pivotement pompe 1 Pompes et compresseurs 1,%DB102.DBD106,Télémesure
110.0,_04_act_angle_P2,REAL,Valeur réelle angle de pivotement pompe 2 Pompes et compresseurs 2,%DB102.DBD110,Télémesure
114.0,_04_act_angle_P3,REAL,Valeur réelle angle de pivotement pompe 3 Pompes et compresseurs 3,%DB102.DBD114,Télémesure
118.0,_04_act_angle_P4,REAL,Valeur réelle angle de pivotement pompe 4 Pompes et compresseurs 4,%DB102.DBD118,Télémesure
122.0,_07_Fuel_level_cent_R,REAL,Réservoir de carburant diesel: nivea u de remplissage en % Groupe électrogène diesel,%DB102.DBD122,Télémesure
126.0,_07_Temp_Diesel_air_R,REAL,Température moteur diesel air de sur alimentation Groupe électrogène diesel,%DB102.DBD126,Télémesure
130.0,_07_Filter_press_tower,REAL,VAR: valeur réelle surveillance de p ression du filtre Groupe électrogène diesel,%DB102.DBD130,Télémesure
134.0,_07_Temp_Diesel_water_R,REAL,Température moteur diesel radiateur à eau Groupe électrogène diesel,%DB102.DBD134,Télémesure
138.0,_11_H_height_limit_POS_R,REAL,Hauteur de levage admissible pour le levage calculée Méc. levage 1 / Méc. retenue,%DB102.DBD138,Télémesure
142.0,_11_H_height_limit_NEG_R,REAL,Hauteur de levage admissible calculé e pour la descente Méc. levage 1 / Méc. retenue,%DB102.DBD142,Télémesure
146.0,_11_H_height_perm_cent_R,REAL,Hauteur de levage admissible en pour centage Méc. levage 1 / Méc. retenue,%DB102.DBD146,Télémesure
150.0,_11_H_limit_POS_1_R,REAL,Montée: présélection hauteur de levage point final 1 P DWON Méc. levage 1 / Méc. retenue,%DB102.DBD150,Télémesure
154.0,_11_H_limit_NEG_1_R,REAL,Descente: sélection hauteur de levag e point cible 1 w C mw Méc. levage 1 / Méc. retenue,%DB102.DBD154,Télémesure
158.0,_11_H_limit_POS_2_R,REAL,Montée: présélection hauteur w de levage point final 2 Méc. levage 1 / Méc. retenue,%DB102.DBD158,Télémesure
162.0,_11_H_limit_NEG_2_R,REAL,Descente: sélection hauteur de levag e point cible 2 Méc. levage 1 / Méc. retenue,%DB102.DBD162,Télémesure
166.0,_11_H_limit_hoist_perc_R,REAL,Limitation de la hauteur de levage : limitation levage en pourcentage Méc. levage 1 / Méc. retenue,%DB102.DBD166,Télémesure
170.0,_11_H_limit_lower_perc_R,REAL,Limitation de la hauteur de levage : limitation descente en pourcentage Méc. levage 1 / Méc. retenue,%DB102.DBD170,Télémesure
174.0,_11_MS1_X_R,REAL,Ordre: lire et adapter valeur de con signe Méc. levage 1 / Méc. retenue 1,%DB102.DBD174,Télémesure
178.0,_11_MS1_Y_R,REAL,Ordre: lire et adapter valeur de con signe Méc. levage 1 / Méc. retenue 2,%DB102.DBD178,Télémesure
182.0,_11_MS2_Y_R,REAL,Réduire valeur de consigne vitesse pour réduction puissance Méc. levage 1 / Méc. retenue,%DB102.DBD182,Téléréglage
186.0,_11_MS3_Y_R,REAL,Calculer valeur consigne vitesse rot ation du méc. levage suivant la charge Méc. levage 1 / Méc. retenue,%DB102.DBD186,Téléréglage
190.0,_11_MS4_Y_R,REAL,Appliquer val. pré-fin de course et val. cons. commande par à-coups Méc. levage 1 / Méc. retenue,%DB102.DBD190,Télémesure
194.0,_11_MS5_Y_R,REAL,Impulsion changement de vitesse rédu cteur du méc. de levage Méc. levage 1 / Méc. retenue,%DB102.DBD194,Télémesure
198.0,_11_MS6_Y_R,REAL,Impulsion de démarrage Méc. levage 1 / Méc. retenue,%DB102.DBD198,Télémesure
202.0,_11_MS8_Y_R,REAL,Montée / descente jusqu’au point cible valeur de consigne réduite Méc. levage 1 / Méc. retenue,%DB102.DBD202,Téléréglage
206.0,_11_N_setpoint_R,REAL,Transmission de consigne à l'entraîn ement en % Méc. levage 1 / Méc. retenue,%DB102.DBD206,Téléréglage
210.0,_11_N_ramp_actual_R,REAL,Temps réelle de générateur de rampe % Méc. levage 1 / Méc. retenue,%DB102.DBD210,Télémesure
214.0,_11_V_actual_R,REAL,Vitesse du méc. levage en m/min Méc. levage 1 / Méc. retenue,%DB102.DBD214,Télémesure
218.0,_11_N_actual_R,REAL,Valeur réelle vitesse en t/min Méc. levage 1 / Méc. retenue,%DB102.DBD218,Télémesure
222.0,_11_I_actual_R,REAL,Valeur réelle du courant en A Méc. levage 1 / Méc. retenue,%DB102.DBD222,Télémesure
226.0,_11_P_actual_R,REAL,Valeur réelle de la puissance en kW Méc. levage 1 / Méc. retenue,%DB102.DBD226,Télémesure
230.0,_11_UM_actual_R,REAL,Valeur réelle tension moteur en V Méc. levage 1 / Méc. retenue,%DB102.DBD230,Télémesure
234.0,_11_fN_actual_R,REAL,Valeur réelle de la fréquence secteu r en Hz Méc. levage 1 / Méc. retenue,%DB102.DBD234,Télémesure
238.0,_11_UA_actual_R,REAL,Valeur réelle de la tension d'induit en V Méc. levage 1 / Méc. retenue,%DB102.DBD238,Télémesure
242.0,_11_Motor_temp_actual_R,REAL,Valeur réelle de température du moteur en °C Méc. levage 1 / Méc. retenue,%DB102.DBD242,Télémesure
246.0,_11_H_perm_R,REAL,Hauteur de levage admissible en m Méc. levage 1 / Méc. retenue,%DB102.DBD246,Télémesure
250.0,_11_H_height_actual_R,REAL,Valeur réelle de la hauteur de levag e en m (codeur absolu) Méc. levage 1 / Méc. retenue,%DB102.DBD250,Télémesure
254.0,_11_H_height_convert_R,REAL,Valeur réelle de la hauteur de levag e en m (entraînement) Méc. levage 1 / Méc. retenue,%DB102.DBD254,Télémesure
258.0,_11_V_allow_R1,REAL,Méc. levage: vitesse admissible en m /min Méc. levage 1 / Méc. retenue 1,%DB102.DBD258,Télémesure
262.0,_11_Press_brake_R,REAL,Pression de service pour le frein du méc. de levage Méc. levage 1 / Méc. retenue,%DB102.DBD262,Télémesure
266.0,_11_Grab_force,REAL,Force de traction benne pour mécanis me de fermeture Méc. levage 1 / Méc. retenue,%DB102.DBD266,Télémesure
270.0,_11_V_allow_R,REAL,Méc. levage: vitesse admissible en m /min Méc. levage 1 / Méc. retenue 2,%DB102.DBD270,Télémesure
274.0,_11_A_actual_R,REAL,Méc. levage: accélération en m/min2 Méc. levage 1 / Méc. retenue,%DB102.DBD274,Télémesure
278.0,_11_31_limit_test_activ,BOOL,Test de fin de course activé Méc. levage 1 / Méc. retenue,%DB102.DBX278.0,Télésignal
280.0,_11_Oil_temp_gear_R,REAL,Méc. levage 1: température de l'huil e du réducteur Méc. levage 1 / Méc. retenue,%DB102.DBD280,Télémesure
284.0,_11_H_height_park,REAL,Hauteur de levage: écart sécurité su ppl. à la tête de flèche stationer grue Méc. levage 1 / Méc. retenue,%DB102.DBD284,Télémesure
288.0,_11_H_height_sec_actual,REAL,Hauteur de levage: écart de sécurité actuel à la tête de flèche Méc. levage 1 / Méc. retenue,%DB102.DBD288,Télémesure
292.0,_11_Slack_rope_setpoint,REAL,Valeur de consigne régulation mou de câble transmise á l'entraînement Méc. levage 1 / Méc. retenue,%DB102.DBD292,Téléréglage
296.0,_11_Mot_temp,REAL,Méc. levage 1: température du moteur en degrés Celsius Méc. levage 1 / Méc. retenue,%DB102.DBD296,Télémesure
300.0,_11_P_required,REAL,Puissance nécessaire en charge à Vad mis. Méc. levage 1 / Méc. retenue,%DB102.DBD300,Télémesure
304.0,_11_M_required,REAL,Couple nécessaire en charge à Vadmis . Méc. levage 1 / Méc. retenue,%DB102.DBD304,Télémesure
308.0,_11_M_required_perc,REAL,Couple nécessaire en % en charge avec Vadmis. Méc. levage 1 / Méc. retenue,%DB102.DBD308,Télémesure
312.0,_11_n_allow_R,REAL,Mécanisme de levage: vitesse admissi ble en t/min Méc. levage 1 / Méc. retenue,%DB102.DBD312,Télémesure
316.0,_11_CMD_setp_TC_R,REAL,Valeur de consigne manipulateur pour levage Méc. levage 1 / Méc. retenue,%DB102.DBD316,Téléréglage
320.0,_11_CMD_setp_TC_I,INT,Manipulateur méc. levage 1: valeur brute de la valeur de consigne Méc. levage 1 / Méc. retenue,%DB102.DBW320,Téléréglage
322.0,_12_MS1_X_R,REAL,Ordre: lire et adapter valeur de con signe Méc. levage 2 / Méc. fermeture 1,%DB102.DBD322,Télémesure
326.0,_12_MS1_Y_R,REAL,Ordre: lire et adapter valeur de con signe Méc. levage 2 / Méc. fermeture 2,%DB102.DBD326,Télémesure
330.0,_12_N_setpoint_R,REAL,Transmission de consigne à l'entraîn ement en % Méc. levage 2 / Méc. fermeture,%DB102.DBD330,Téléréglage
334.0,_12_MS5_Y_R,REAL,Impulsion changement de vitesse rédu cteur du méc. de levage Méc. levage 2 / Méc. fermeture,%DB102.DBD334,Télémesure
338.0,_12_I_control_actual_R,REAL,Sortie régulateur compensation de co urant Méc. levage 2 / Méc. fermeture,%DB102.DBD338,Télémesure
342.0,_12_H_height_limit_POS_R,REAL,Hauteur de levage admissible pour le levage calculée P DWON Méc. levage 2 / Méc. fermeture,%DB102.DBD342,Télémesure
346.0,_12_H_height_limit_NEG_R,REAL,Hauteur de levage admissible calculé e pour la descente w C mw Méc. levage 2 / Méc. fermeture,%DB102.DBD346,Télémesure
350.0,_12_H_height_perm_cent_R,REAL,Hauteur de levage admissible w en pour centage Méc. levage 2 / Méc. fermeture,%DB102.DBD350,Télémesure
354.0,_12_N_actual_R,REAL,Valeur réelle vitesse en t/min Méc. levage 2 / Méc. fermeture,%DB102.DBD354,Télémesure
358.0,_12_I_actual_R,REAL,Valeur réelle du courant en A Méc. levage 2 / Méc. fermeture,%DB102.DBD358,Télémesure
362.0,_12_P_actual_R,REAL,Valeur réelle de la puissance en kW Méc. levage 2 / Méc. fermeture,%DB102.DBD362,Télémesure
366.0,_12_UA_actual_R,REAL,Valeur réelle de la tension d'induit en V Méc. levage 2 / Méc. fermeture,%DB102.DBD366,Télémesure
370.0,_12_fN_actual_R,REAL,Valeur réelle de la fréquence secteu r en Hz Méc. levage 2 / Méc. fermeture,%DB102.DBD370,Télémesure
374.0,_12_Motor_temp_actual_R,REAL,Valeur réelle de température du moteur en °C Méc. levage 2 / Méc. fermeture,%DB102.DBD374,Télémesure
378.0,_12_H_height_actual_R,REAL,Valeur réelle de la hauteur de levag e en m (codeur absolu) Méc. levage 2 / Méc. fermeture,%DB102.DBD378,Télémesure
382.0,_12_H_height_convert_R,REAL,Valeur réelle de la hauteur de levag e en m (entraînement) Méc. levage 2 / Méc. fermeture,%DB102.DBD382,Télémesure
386.0,_12_V_actual_R,REAL,Vitesse du méc. levage en m/min Méc. levage 2 / Méc. fermeture,%DB102.DBD386,Télémesure
390.0,_12_Press_brake_R,REAL,Pression de service pour le frein du méc. de fermeture Méc. levage 2 / Méc. fermeture,%DB102.DBD390,Télémesure
394.0,_12_Rigging_setpoint,REAL,Valeur de consigne mode mise en équi pement Méc. levage 2 / Méc. fermeture,%DB102.DBD394,Téléréglage
398.0,_12_Oil_temp_gear_R,REAL,Méc. levage 2: température de l'huil e du réducteur Méc. levage 2 / Méc. fermeture,%DB102.DBD398,Télémesure
402.0,_12_Grab_weight,REAL,Poids propre de la benne à quatre câbles Méc. levage 2 / Méc. fermeture,%DB102.DBD402,Télémesure
406.0,_12_Selected_N_F_Load,REAL,Charge max. pour l'atténuation du champ Méc. levage 2 / Méc. fermeture,%DB102.DBD406,Télémesure
410.0,_12_Current_Con_setpoint,REAL,Sortie régulateur de compensation du courant Méc. levage 2 / Méc. fermeture,%DB102.DBD410,Téléréglage
414.0,_12_Pos_Diff_actual,REAL,Différence de position entre méc. de levage 1 et méc. de levage 2 Méc. levage 2 / Méc. fermeture,%DB102.DBD414,Télémesure
418.0,_12_Grab_s_act_percent,REAL,Course de fermeture de la benne en p ourcentage Méc. levage 2 / Méc. fermeture,%DB102.DBD418,Télémesure
422.0,_12_Pos_Control_setpoint,REAL,Sortie régulateur de course Méc. levage 2 / Méc. fermeture,%DB102.DBD422,Téléréglage
426.0,_12_Pos_Ctrl_setp_lim,REAL,Sortie régulateur de course limitée par le manipulateur Méc. levage 2 / Méc. fermeture,%DB102.DBD426,Téléréglage
430.0,_12_Setpoint_MC,REAL,Valeur de consigne venant du manipul ateur Méc. levage 2 / Méc. fermeture,%DB102.DBD430,Téléréglage
434.0,_12_Pos_Diff_max_cm,WORD,Différence max. de course de fermetu re en cm Méc. levage 2 / Méc. fermeture,%DB102.DBW434,Télémesure
436.0,_12_Pos_Diff_actual_cm,WORD,Différence de course actuelle en cm Méc. levage 2 / Méc. fermeture,%DB102.DBW436,Télémesure
438.0,_12_Selected_current,REAL,Courant maximal pour atténuation du champ Méc. levage 2 / Méc. fermeture,%DB102.DBD438,Télémesure
442.0,_12_Mot_temp,REAL,Température du moteur en degrés Celsius Méc. levage 2 / Méc. fermeture,%DB102.DBD442,Télémesure
446.0,_12_CMD_setp_TC_R,REAL,Valeur de consigne manipulateur pour fermeture Méc. levage 2 / Méc. fermeture,%DB102.DBD446,Téléréglage
450.0,_12_CMD_setp_TC_I,INT,Manipulateur méc. levage 2: valeur brute de la valeur de consigne Méc. levage 2 / Méc. fermeture,%DB102.DBW450,Téléréglage
452.0,_21_Ramp_setpoint_R,REAL,Temps d’accélération de consigne en secondes Mécanisme d'orientation,%DB102.DBD452,Téléréglage
456.0,_21_Ramp_setpoint_RND_R,REAL,Temps d’accélération de consigne en secondes arrondi en chiffres entiers Mécanisme d'orientation,%DB102.DBD456,Téléréglage
460.0,_21_MS1_X_R,REAL,Ordre: lire et adapter valeur de con signe Mécanisme d'orientation 1,%DB102.DBD460,Télémesure
464.0,_21_MS1_Y_R,REAL,Ordre: lire et adapter valeur de con signe Mécanisme d'orientation 2,%DB102.DBD464,Télémesure
468.0,_21_Ramp_Rad_min,REAL,Portée min. pour temps d’accélératio n en m Mécanisme d'orientation,%DB102.DBD468,Télémesure
472.0,_21_MS3_Y_R,REAL,Calculer val. consigne vitesse du mé c. orientation suivant la portée Mécanisme d'orientation,%DB102.DBD472,Téléréglage
476.0,_21_N_setpoint_R,REAL,Transmission de consigne à l'entraîn ement en % Mécanisme d'orientation,%DB102.DBD476,Téléréglage
480.0,_21_Press_brake1_R,REAL,Pression de service du frein d’orien tation 1 Mécanisme d'orientation 1,%DB102.DBD480,Télémesure
484.0,_21_Press_brake2_R,REAL,Pression de service du frein d’orien tation 2 Mécanisme d'orientation 2,%DB102.DBD484,Télémesure
488.0,_21_Press_brake3_R,REAL,Pression de service du frein d’orien tation 3 Mécanisme d'orientation 3,%DB102.DBD488,Télémesure
492.0,_21_Press_brake4_R,REAL,Pression de service du frein d’orien tation 4 Mécanisme d'orientation 4,%DB102.DBD492,Télémesure
496.0,_21_N_actual_R,REAL,Valeur réelle vitesse en t/min Mécanisme d'orientation,%DB102.DBD496,Télémesure
