Adresse,Nom,Type,Commentaire,Adresse_ABS,Categorie
988.0,Vi_63_EN_SWL_4R_global,BOOL,Validation global affichage capacité de charge pour la benne à 4 câbles Contrôleur d’état de charge,%DB102.DBX988.0,Télésignal
988.1,Vi_63_EN_SWL_4R_grab_1,BOOL,Validation affichage capacité de charge pour la benne à quatre câbles 1 Contrôleur d’état de charge 1,%DB102.DBX988.1,Télésignal
988.2,Vi_63_EN_SWL_4R_grab_2,BOOL,Validation affichage capacité de charge pour la benne à quatre câbles 2 Contrôleur d’état de charge 2,%DB102.DBX988.2,Télésignal
988.3,Vi_63_EN_SWL_4R_grab_3,BOOL,Validation affichage capacité de charge pour la benne à quatre câbles 3 Contrôleur d’état de charge 3,%DB102.DBX988.3,Télésignal
988.4,Vi_63_EN_SWL_4R_grab_4,BOOL,Validation affichage capacité de charge pour la benne à quatre câbles 4 Contrôleur d’état de charge 4,%DB102.DBX988.4,Télésignal
988.5,Vi_63_EN_SWL_4R_grab_5,BOOL,Validation affichage capacité de charge pour la benne à quatre câbles 5 Contrôleur d’état de charge 5,%DB102.DBX988.5,Télésignal
988.6,Vi_63_EN_SWL_4R_grab_6,BOOL,Validation affichage capacité de charge pour la benne à quatre câbles 6 Contrôleur d’état de charge 6,%DB102.DBX988.6,Télésignal
990.0,_63_Error_code,INT,CEC: code de défaut Contrôleur d’état de charge,%DB102.DBW990,Télémesure
992.0,_63_Radius_diff_R,REAL,CEC: différence de portée pour le ca pteur d'angle SSI Contrôleur d’état de charge,%DB102.DBD992,Télémesure
996.0,_63_SLI_check_11_H_act,REAL,"Indicateur CEC, mode test: hauteur de levage actuelle Contrôleur d’état de charge",%DB102.DBD996,Télémesure
1000.0,_63_SLI_check_11_H_perm,REAL,"Indicateur CEC, mode test: hauteur de levage admissible Contrôleur d’état de charge",%DB102.DBD1000,Télémesure
1004.0,_63_SLI_check_11_H_perc,REAL,"Indicateur CEC, mode test: hauteur de levage en % Contrôleur d’état de charge",%DB102.DBD1004,Télémesure
1008.0,_63_SLI_check_31_R_act,REAL,"Indicateur CEC, mode test: portée ac tuelle Contrôleur d’état de charge",%DB102.DBD1008,Télémesure
1012.0,_63_SLI_check_31_R_perm,REAL,"Indicateur CEC, mode test: portée ad missible Contrôleur d’état de charge",%DB102.DBD1012,Télémesure
1016.0,_63_SLI_check_31_R_perc,REAL,"Indicateur CEC, mode test: portée en % Contrôleur d’état de charge",%DB102.DBD1016,Télémesure
1020.0,_63_SLI_check_63_L_act,REAL,"Indicateur CEC, mode test: charge ac tuelle Contrôleur d’état de charge",%DB102.DBD1020,Télémesure
1024.0,_63_SLI_check_63_L_perm,REAL,"Indicateur CEC, mode test: charge ad missible Contrôleur d’état de charge",%DB102.DBD1024,Télémesure
1028.0,_63_SLI_check_63_L_perc,REAL,"Indicateur CEC, mode test: charge en % Contrôleur d’état de charge",%DB102.DBD1028,Télémesure
1032.0,_91_m_ft_R,REAL,"Facteur dépendant des unités pour po rtée/hauteur de levage m = 1, ft = 3 .2808 Commande centralisée CPU programmable",%DB102.DBD1032,Télémesure
1036.0,_91_t_sht_R,REAL,"Facteur dépendant des unités pour ch arge, t = 1, sht = 1.1023 Commande centralisée CPU programmable",%DB102.DBD1036,Télémesure
1040.0,_91_m_s_miles_h_R,REAL,"Facteur dépendant des unités pour vi tesse du vent m/S = 1, miles/h = 2.2 369 Commande centralisée CPU programmable",%DB102.DBD1040,Télémesure
1044.0,_91_Lifting_gear_code_1,INT,Code moyens préh:1e pos 0=croch1=spr 2=twi3=benne4=b4c5=spéc6=palon7=poly 8=coqu Commande centralisée CPU programmable,%DB102.DBW1044,Télécommunication
1046.0,_91_Lifting_gear_code_2,INT,Code moyen de préhension: 2ème mot s électionné par le grutier Commande centralisée CPU programmable,%DB102.DBW1046,Télécommunication
1048.0,_91_63_Tara_load_R,REAL,Tare pour la visualisation Commande centralisée CPU programmable,%DB102.DBD1048,Télémesure
1052.0,_91_Date_Time_STR,STRING,Date et heure indiquées en format String Commande centralisée CPU programmable,,
1078.0,_91_Date_STR,STRING,Date indiquée en format String Commande centralisée CPU programmable,,
1104.0,_91_Time_STR,STRING,Heure indiquée en format String Commande centralisée CPU programmable,,
1130.0,F_97_Contr_set_minimum,BOOL,Adaptation de la vitesse du manipula teur : valeurs mini mémorisées Pupitres de commande,%DB102.DBX1130.0,Télécommunication
1130.1,F_97_Contr_set_default,BOOL,Adaptation de la vitesse du manipula teur : valeurs par défaut mémorisées Pupitres de commande,%DB102.DBX1130.1,Télécommunication
1130.2,F_97_Contr_set_maximum,BOOL,Adaptation de la vitesse du manipula teur : valeurs maxi mémorisées Pupitres de commande,%DB102.DBX1130.2,Télécommunication
1132.0,Search_string,STRING,String (chaîne de caractères) de rec herche pour les types de grue,,
1138.0,Pos_search_string,INT,Position du string de recherche dansla désignation de la grue,%DB102.DBW1138,Télémesure
1140.0,Length_string,INT,Longueur du string pour les types degrue P DWON,%DB102.DBW1140,Télémesure
1142.0,Act_search_string,STRING,Mémoire pour le string de recherche du type de grue w C mw,,
1150.0,Crane_GHMK,STRING,"String de désignation de la w grue ""G HMK""",,
1158.0,Crane_GHSK,STRING,"String de désignation de la grue ""G HSK""",,
1166.0,Crane_GHPK,STRING,"String de désignation de la grue ""G HPK""",,
1174.0,Index_zero,INT,Index quand le type de grue est erroné,%DB102.DBW1174,Télémesure
1176.0,Index_GHMK,INT,Index pour GHMK,%DB102.DBW1176,Télémesure
1178.0,Index_GHSK,INT,Index pour GHSK,%DB102.DBW1178,Télémesure
1180.0,Index_GHPK,INT,Index pour GHPK,%DB102.DBW1180,Télémesure
1182.0,Index_crane_type,INT,Index actuel pour le type de grue,%DB102.DBW1182,Télémesure
1184.0,Prev_Cycle_Time_R,REAL,Temps de cycle précédent,%DB102.DBD1184,Télémesure
1188.0,Used_slaves_old.Slave_3,BOOL,Salle électrique 0 1,%DB102.DBX1188.0,Télésignal
1188.1,Used_slaves_old.Slave_4,BOOL,Salle électrique 1 2,%DB102.DBX1188.1,Télésignal
1188.2,Used_slaves_old.Slave_8,BOOL,Salle électrique 2 3,%DB102.DBX1188.2,Télésignal
1188.3,Used_slaves_old.Slave_11,BOOL,Control Unit Méc. levage 1 / Méc. retenue,%DB102.DBX1188.3,Télésignal
1188.4,Used_slaves_old.Slave_12,BOOL,Mécanisme de levage 1 + 2 + mécanism e d'orientation Méc. levage 2 / Méc. fermeture,%DB102.DBX1188.4,Télésignal
1188.5,Used_slaves_old.Slave_13,BOOL,Entraînement méc. levage 1,%DB102.DBX1188.5,Télésignal
1188.6,Used_slaves_old.Slave_15,BOOL,Résistance freinage 1,%DB102.DBX1188.6,Télésignal
1188.7,Used_slaves_old.Slave_17,BOOL,Entraînement méc. levage 2 Treuil auxiliaire,%DB102.DBX1188.7,Télésignal
1189.0,Used_slaves_old.Slave_18,BOOL,Entraînement méc. translation électr ique,%DB102.DBX1189.0,Télésignal
1189.1,Used_slaves_old.Slave_19,BOOL,Réserve 1,%DB102.DBX1189.1,Télésignal
1189.2,Used_slaves_old.Slave_20,BOOL,Réserve 2,%DB102.DBX1189.2,Télésignal
1189.3,Used_slaves_old.Slave_21,BOOL,Entraînement mécanisme d'orientation Mécanisme d'orientation,%DB102.DBX1189.3,Télésignal
1189.4,Used_slaves_old.Slave_24,BOOL,Cabine de tour,%DB102.DBX1189.4,Télécommunication
1189.5,Used_slaves_old.Slave_25,BOOL,Système anti-ballant,%DB102.DBX1189.5,Télésignal
1189.6,Used_slaves_old.Slave_32,BOOL,Châssis,%DB102.DBX1189.6,Télésignal
1189.7,Used_slaves_old.Slave_36,BOOL,Réserve 3,%DB102.DBX1189.7,Télésignal
1190.0,Used_slaves_old.Slave_44,BOOL,Réserve 4,%DB102.DBX1190.0,Télésignal
1190.1,Used_slaves_old.Slave_48,BOOL,Réserve 5,%DB102.DBX1190.1,Télésignal
1190.2,Used_slaves_old.Slave_53,BOOL,Tambour à câble Enrouleur à câble de flèche,%DB102.DBX1190.2,Télésignal
1190.3,Used_slaves_old.Slave_60,BOOL,Bus ASI superstructure,%DB102.DBX1190.3,Télésignal
1190.4,Used_slaves_old.Slave_61,BOOL,Passerelle CAN superstructure Equipements de sécurité,%DB102.DBX1190.4,Téléalarme
1190.5,Used_slaves_old.Slave_62,BOOL,Passerelle CAN PowerCaps Calage,%DB102.DBX1190.5,Télésignal
1190.6,Used_slaves_old.Slave_63,BOOL,CPU CEC Contrôleur d’état de charge,%DB102.DBX1190.6,Télésignal
1190.7,Used_slaves_old.Slave_64,BOOL,Salle électrique Safety,%DB102.DBX1190.7,Télésignal
1191.0,Used_slaves_old.Slave_69,BOOL,Radiotélécommande Radiocommande,%DB102.DBX1191.0,Télécommunication
1191.1,Used_slaves_old.Slave_70,BOOL,Passerelle CAN châssis,%DB102.DBX1191.1,Télésignal
1191.2,Used_slaves_old.Slave_85,BOOL,EKS cabine de tour,%DB102.DBX1191.2,Télécommunication
1191.3,Used_slaves_old.Slave_86,BOOL,EKS superstructure,%DB102.DBX1191.3,Télésignal
1191.4,Used_slaves_old.Slave_90,BOOL,Réserve 6,%DB102.DBX1191.4,Télésignal
1191.5,Used_slaves_old.Slave_93,BOOL,Manipulateur à droite Commande châssis progr.,%DB102.DBX1191.5,Télécommunication
1191.6,Used_slaves_old.Slave_94,BOOL,Manipulateur à gauche Commandes numériques,%DB102.DBX1191.6,Télécommunication
1191.7,Used_slaves_old.Slave_95,BOOL,11_P_B21 Absolute encoder Système de bus acteur-capteur,%DB102.DBX1191.7,Télésignal
1192.0,Used_slaves_old.Slave_96,BOOL,12_P_B21 Absolute encoder,%DB102.DBX1192.0,Télésignal
1192.1,Used_slaves_old.Slave_97,BOOL,Réserve Pupitres de commande,%DB102.DBX1192.1,Télécommunication
1194.0,Crane_size_STR,STRING,Classe de grue en format String,,
1198.0,Crane_size_I,INT,Classe de grue en format Integer,%DB102.DBW1198,Télémesure
1200.0,Hoist_size_STR,STRING,Taille du mécanisme de levage exprim ée en format String,,
1204.0,Hoist_size_INT,INT,Taille du mécanisme de levage exprim ée en format Integer,%DB102.DBW1204,Télémesure
1206.0,Num_of_axles_STR,STRING,Nombre d'essieux exprimé en format S tring,,
1210.0,Num_of_axles_INT,INT,Nombre d'essieux exprimé en format I nteger,%DB102.DBW1210,Télémesure
1212.0,Spec_of_design_STR,STRING,Type d'exécution de la grue exprimé en format String,,
1216.0,Design_spec_bulk_STR,STRING,"Exécution de la grue: grue ""bulk""",,
1220.0,Design_spec_light_STR,STRING,"Exécution de la grue: grue ""Light""",,
1224.0,Design_spec_high_STR,STRING,"Exécution de la grue: grue ""High""",,
1228.0,_11_I2t_actual_perc,REAL,Charge du module moteur en pourcenta ge Méc. levage 1 / Méc. retenue,%DB102.DBD1228,Télémesure
1232.0,_31_RAD_Limit_POS_R2,REAL,"Portée admissible relevage flèche sans limitation, calcul 2 Méc. variation de volée hydraul.",%DB102.DBD1232,Télémesure
1236.0,_31_RAD_Limit_NEG_R2,REAL,"Portée admissible abaissement flèche sans limitation, calcul 2 Méc. variation de volée hydraul.",%DB102.DBD1236,Télémesure
1240.0,_04_act_pressure_steer,REAL,Valeur réelle pression de la pompe de direction Pompes et compresseurs,%DB102.DBD1240,Télémesure
1244.0,_11_H_height_actual_R2,REAL,Hauteur de levage valeur réelle en m (codeur absolu) calcul 2 Méc. levage 1 / Méc. retenue,%DB102.DBD1244,Télémesure
1248.0,_12_H_height_actual_R2,REAL,Hauteur de levage valeur réelle en m (codeur absolu) calcul 2 Méc. levage 2 / Méc. fermeture,%DB102.DBD1248,Télémesure
1252.0,_11_H_H_limit_POS_R1,REAL,"Méc. levage 1: levage: hauteur de levage admiss., calcul 1 Méc. levage 1 / Méc. retenue",%DB102.DBD1252,Télémesure
1256.0,_11_H_H_limit_NEG_R1,REAL,"Méc. levage 1: descente: hauteur de levage admiss., calcul 1 Méc. levage 1 / Méc. retenue",%DB102.DBD1256,Télémesure
1260.0,_12_H_H_limit_POS_R1,REAL,"Mécanisme de levage 2: levage: haute ur de levage admiss., calcul 1 Méc. levage 2 / Méc. fermeture 1",%DB102.DBD1260,Télémesure
1264.0,_12_H_H_limit_NEG_R1,REAL,"Mécanisme de levage 2: descente: hauteur de levage admiss., calcul 1 Méc. levage 2 / Méc. fermeture 1",%DB102.DBD1264,Télémesure
1268.0,RAD_Limit_POS_R1,REAL,"Portée admissible relevage flèche sans limitation, calcul 1 1",%DB102.DBD1268,Télémesure
1272.0,RAD_Limit_NEG_R1,REAL,"Portée admissible abaissement flèche sans limitation, calcul 1 P DWON",%DB102.DBD1272,Télémesure
1276.0,_11_H_H_limit_POS_R2,REAL,"Méc. levage 1: levage: hauteur de levage admiss., calcul 2 w C mw Méc. levage 1 / Méc. retenue",%DB102.DBD1276,Télémesure
1280.0,_11_H_H_limit_NEG_R2,REAL,"Méc. levage 1: descente: hauteur w de levage admiss., calcul 2 Méc. levage 1 / Méc. retenue",%DB102.DBD1280,Télémesure
1284.0,_12_H_H_limit_POS_R2,REAL,"Mécanisme de levage 2: levage: haute ur de levage admiss., calcul 2 Méc. levage 2 / Méc. fermeture 2",%DB102.DBD1284,Télémesure
1288.0,_12_H_H_limit_NEG_R2,REAL,"Mécanisme de levage 2: descente: hauteur de levage admiss., calcul 2 Méc. levage 2 / Méc. fermeture 2",%DB102.DBD1288,Télémesure
1292.0,RAD_Limit_POS_R2,REAL,"Portée admissible relevage flèche sans limitation, calcul 2 2",%DB102.DBD1292,Télémesure
1296.0,RAD_Limit_NEG_R2,REAL,"Portée admissible abaissement flèche sans limitation, calcul 2",%DB102.DBD1296,Télémesure
1300.0,_31_v_act_encoder_R,REAL,Méc. var. volée: vitesse de variatio n de volée actuelle Méc. variation de volée hydraul. 1,%DB102.DBD1300,Télémesure
1304.0,_31_v_act_sensor_R,REAL,Méc. var. volée: vitesse de variatio n de volée actuelle Méc. variation de volée hydraul. 2,%DB102.DBD1304,Télémesure
1308.0,_62_B511_Press_1,REAL,Pression 1 côté fond avant gauche Calage 1,%DB102.DBD1308,Télémesure
1312.0,_62_B512_Press_1,REAL,Pression 1 côté tige avant gauche Calage 1,%DB102.DBD1312,Télémesure
1316.0,_62_B521_Press_1,REAL,Pression 1 côté fond avant droit Calage 1,%DB102.DBD1316,Télémesure
1320.0,_62_B522_Press_1,REAL,Pression 1 côté tige avant droit Calage 1,%DB102.DBD1320,Télémesure
1324.0,_62_B531_Press_1,REAL,Pression 1 côté fond arrière droite Calage 1,%DB102.DBD1324,Télémesure
1328.0,_62_B532_Press_1,REAL,Pression 1 côté tige arrière droit Calage 1,%DB102.DBD1328,Télémesure
1332.0,_62_B541_Press_1,REAL,Pression 1 côté fond arrière gauche Calage 1,%DB102.DBD1332,Télémesure
1336.0,_62_B542_Press_1,REAL,Pression 1 côté tige arrière gauche Calage 1,%DB102.DBD1336,Télémesure
1340.0,_62_B511_Press_2,REAL,Pression 2 côté fond avant gauche Calage 2,%DB102.DBD1340,Télémesure
1344.0,_62_B512_Press_2,REAL,Pression 2 côté tige avant gauche Calage 2,%DB102.DBD1344,Télémesure
1348.0,_62_B521_Press_2,REAL,Pression 2 côté fond avant droit Calage 2,%DB102.DBD1348,Télémesure
1352.0,_62_B522_Press_2,REAL,Pression 2 côté tige avant droit Calage 2,%DB102.DBD1352,Télémesure
1356.0,_62_B531_Press_2,REAL,Pression 2 côté fond arrière droite Calage 2,%DB102.DBD1356,Télémesure
1360.0,_62_B532_Press_2,REAL,Pression 2 côté tige arrière droit Calage 2,%DB102.DBD1360,Télémesure
1364.0,_62_B541_Press_2,REAL,Pression 2 côté fond arrière gauche Calage 2,%DB102.DBD1364,Télémesure
1368.0,_62_B542_Press_2,REAL,Pression 2 côté tige arrière gauche Calage 2,%DB102.DBD1368,Télémesure
1372.0,FS_63_B51_11_cal_1,REAL,Charge brute méc. levage 1 jauge DMS 1 Contrôleur d’état de charge 5,%DB102.DBD1372,Télémesure
1376.0,FS_63_B51_11_cal_2,REAL,Charge brute méc. levage 1 jauge DMS 2 Contrôleur d’état de charge 6,%DB102.DBD1376,Télémesure
1380.0,FS_63_B52_12_cal_1,REAL,Charge brute méc. levage 2 jauge DMS 1 Contrôleur d’état de charge 7,%DB102.DBD1380,Télémesure
1384.0,FS_63_B52_12_cal_2,REAL,Charge brute méc. levage 2 jauge DMS 2 Contrôleur d’état de charge 8,%DB102.DBD1384,Télémesure
1388.0,Crane_GHRK,STRING,"String de désignation de la grue ""G HRK""",,
1396.0,Index_GHRK,INT,Index pour GHRK,%DB102.DBW1396,Télémesure
1398.0,_42_Press_brake_left,REAL,Pression frein de stationnement portique gauche (GHRK) Méc. translation méc.-hydraul.,%DB102.DBD1398,Télémesure
1402.0,_42_Press_brake_right,REAL,Pression frein de stationnement portique droit (GHRK) Méc. translation méc.-hydraul.,%DB102.DBD1402,Télémesure
1406.0,_94_Firmware_CU_1,DINT,État du firmware actuel CU1 Commandes numériques,%DB102.DBD1406,Télécommunication
1410.0,_62_Force_FL,REAL,Force avant gauche [t] Calage,%DB102.DBD1410,Télémesure
1414.0,_62_Force_FR,REAL,Force avant droite [t] Calage,%DB102.DBD1414,Télémesure
1418.0,_62_Force_RR,REAL,Force arrière droite [t] Calage,%DB102.DBD1418,Télémesure
1422.0,_62_Force_RL,REAL,Force arrière gauche [t] Calage,%DB102.DBD1422,Télémesure
1426.0,_62_Summ_force,REAL,Force [t] Calage,%DB102.DBD1426,Télémesure
1430.0,_11_Brutto_load_fast,REAL,Schnelle Lasterfassung Méc. levage 1 / Méc. retenue,%DB102.DBD1430,Télémesure
1434.0,_31_Pos_limit_luff_in,REAL,Wippwerk: Position der Begrenzung ei nwippen Méc. variation de volée hydraul.,%DB102.DBD1434,Télémesure
1438.0,_31_Pos_limit_luff_out,REAL,Wippwerk: Position der Begrenzung au swippen Méc. variation de volée hydraul.,%DB102.DBD1438,Télémesure
1442.0,_04_Power_act_P12,REAL,Istwert aktuelle Leistung Pumpen P1+ P2 Pompes et compresseurs,%DB102.DBD1442,Télémesure
1446.0,_04_Power_act_P34,REAL,Istwert aktuelle Leistung Pumpen P3+ P4 Pompes et compresseurs,%DB102.DBD1446,Télémesure
1450.0,F_62_40t_SR,BOOL,Abgestützt mit 40t Calage,%DB102.DBX1450.0,Télésignal
1452.0,_11_N_nominal_R,REAL,Hubwerk: Aktuelle Nenndrehzahl Méc. levage 1 / Méc. retenue,%DB102.DBD1452,Télémesure
1456.0,_00_Temp_L21,REAL,Temperaturmessung E-Raum Groupe électrogène diesel,%DB102.DBD1456,Télémesure
1460.0,_11_T_actual_R,REAL,HW1:Drehmomentistwert Méc. levage 1 / Méc. retenue,%DB102.DBD1460,Télémesure
1464.0,_11_T_add_switched_R,REAL,HW1:Vorsteuermoment geschaltet Méc. levage 1 / Méc. retenue,%DB102.DBD1464,Télémesure
